"","obs","wage","female","nonwhite","union","education","exper","age","wind","femalenonw","lnwage"
"1",1,11.5500001907349,1,0,0,12,20,38,1,0,2.44668555259705
"2",2,5,0,0,0,9,9,24,0,0,1.60943794250488
"3",3,12,0,0,0,16,15,37,1,0,2.4849066734314
"4",4,7,0,1,1,14,38,58,0,0,1.94591009616852
"5",5,21.1499996185303,1,1,0,16,19,41,1,1,3.05163979530334
"6",6,6.92000007629395,1,0,0,12,4,22,1,0,1.93441581726074
"7",7,10,1,0,0,12,14,32,0,0,2.30258512496948
"8",8,8,1,1,0,12,32,50,0,1,2.0794415473938
"9",9,15.6300001144409,0,0,0,18,7,31,1,0,2.749192237854
"10",10,18.2199993133545,1,0,0,18,5,29,1,0,2.90251994132996
"11",11,20,0,0,0,20,31,57,1,0,2.99573230743408
"12",12,4.34999990463257,1,0,0,12,7,25,0,0,1.47017586231232
"13",13,5,0,0,0,5,31,42,0,0,1.60943794250488
"14",14,8.25,0,1,0,12,14,32,0,0,2.11021327972412
"15",15,15,0,0,1,12,15,33,0,0,2.70805025100708
"16",16,19,1,1,1,14,26,46,0,1,2.94443893432617
"17",17,18,0,1,1,14,23,43,0,0,2.89037179946899
"18",18,7.07000017166138,0,0,1,16,4,26,0,0,1.95586049556732
"19",19,8,0,0,0,14,16,36,0,0,2.0794415473938
"20",20,25,0,0,0,14,27,47,1,0,3.21887588500977
"21",21,17.2999992370605,1,0,0,12,44,62,1,0,2.85070633888245
"22",22,16,1,0,0,12,38,56,0,0,2.7725887298584
"23",23,5,1,0,0,12,19,37,0,0,1.60943794250488
"24",24,8.25,0,0,0,12,13,31,0,0,2.11021327972412
"25",25,8,1,0,1,12,14,32,0,0,2.0794415473938
"26",26,13.6899995803833,1,1,0,12,20,38,0,1,2.61666560173035
"27",27,19.8999996185303,0,0,0,12,26,44,1,0,2.99071979522705
"28",28,22,1,1,1,12,17,35,0,1,3.09104251861572
"29",29,6.5,1,0,0,12,1,19,0,0,1.8718022108078
"30",30,12,1,1,0,12,19,37,0,1,2.4849066734314
"31",31,13.3900003433228,0,0,0,12,34,52,0,0,2.59450817108154
"32",32,36.8499984741211,0,0,0,20,21,47,1,0,3.60685563087463
"33",33,27.4699993133545,0,0,0,16,25,47,0,0,3.3130943775177
"34",34,6,0,1,0,12,2,20,0,0,1.7917594909668
"35",35,21.5400009155273,1,0,1,18,19,43,1,0,3.06991171836853
"36",36,12.4300003051758,0,0,0,12,7,25,1,0,2.52011299133301
"37",37,19.7000007629395,0,0,0,12,33,51,1,0,2.98061871528625
"38",38,7.5,1,0,0,12,11,29,1,0,2.01490306854248
"39",39,25.9500007629395,0,0,0,18,12,36,1,0,3.25617170333862
"40",40,25.9500007629395,1,0,0,16,13,35,1,0,3.25617170333862
"41",41,11.5299997329712,1,0,0,18,29,53,1,0,2.44495224952698
"42",42,5.5,1,0,0,12,2,20,0,0,1.70474803447723
"43",43,9.61999988555908,0,0,0,12,10,28,1,0,2.26384425163269
"44",44,5.25,1,1,0,12,3,21,0,1,1.65822803974152
"45",45,11.5,0,0,0,12,9,27,0,0,2.44234704971313
"46",46,17,0,0,0,16,30,52,0,0,2.83321332931519
"47",47,11,0,0,1,12,30,48,0,0,2.39789533615112
"48",48,13,1,0,0,12,29,47,0,0,2.56494927406311
"49",49,7.32000017166138,0,0,0,12,2,20,0,0,1.99061036109924
"50",50,5.5,0,0,0,12,6,24,0,0,1.70474803447723
"51",51,11.5200004577637,0,0,0,12,33,51,1,0,2.44408464431763
"52",52,15,0,0,0,12,37,55,1,0,2.70805025100708
"53",53,13.5,0,0,1,12,16,34,0,0,2.60268974304199
"54",54,6.75,1,0,0,11,12,29,0,0,1.90954256057739
"55",55,12.5,0,0,0,12,12,30,1,0,2.52572870254517
"56",56,7.09999990463257,0,0,0,9,28,43,0,0,1.96009480953217
"57",57,6,0,1,0,11,35,52,0,0,1.7917594909668
"58",58,14.4300003051758,0,0,0,16,9,31,1,0,2.66930937767029
"59",59,13.7799997329712,1,0,0,16,2,24,1,0,2.62321829795837
"60",60,5,1,1,0,12,7,25,0,1,1.60943794250488
"61",61,4.48999977111816,1,1,1,10,31,47,0,1,1.50185263156891
"62",62,10,0,0,0,5,42,53,0,0,2.30258512496948
"63",63,5,1,0,0,12,37,55,0,0,1.60943794250488
"64",64,17.6800003051758,1,0,1,16,33,55,1,0,2.87243413925171
"65",65,4.38000011444092,1,1,0,12,23,41,1,1,1.47704875469208
"66",66,6.88000011444092,1,0,0,12,12,30,1,0,1.92861866950989
"67",67,12.5,1,0,0,12,25,43,0,0,2.52572870254517
"68",68,13.8999996185303,1,0,0,16,8,30,1,0,2.63188886642456
"69",69,7,0,0,0,12,41,59,0,0,1.94591009616852
"70",70,12,0,0,1,11,32,49,0,0,2.4849066734314
"71",71,9,0,0,0,12,15,33,0,0,2.19722461700439
"72",72,6.5,0,0,0,11,6,23,0,0,1.8718022108078
"73",73,16,0,0,1,12,42,60,0,0,2.7725887298584
"74",74,2.13000011444092,1,0,0,12,12,30,0,0,0.756122052669525
"75",75,9.61999988555908,0,1,0,12,21,39,1,0,2.26384425163269
"76",76,20.2000007629395,1,0,0,18,21,45,1,0,3.00568270683289
"77",77,14.4300003051758,1,0,0,20,2,28,1,0,2.66930937767029
"78",78,35.8300018310547,0,0,0,20,20,46,1,0,3.57878565788269
"79",79,16.6700000762939,1,0,0,14,11,31,0,0,2.81361079216003
"80",80,23.0799999237061,0,0,1,18,25,49,1,0,3.13896632194519
"81",81,4.25,0,0,0,14,7,27,0,0,1.44691896438599
"82",82,5.5,1,0,0,12,25,43,0,0,1.70474803447723
"83",83,15.5900001525879,0,0,0,12,36,54,0,0,2.74662971496582
"84",84,6.94000005722046,1,1,0,14,26,46,1,1,1.93730175495148
"85",85,25,1,0,0,14,30,50,0,0,3.21887588500977
"86",86,5,0,0,0,12,3,21,0,0,1.60943794250488
"87",87,15.6800003051758,1,0,1,16,21,43,1,0,2.75238609313965
"88",88,9.52999973297119,1,1,0,12,19,37,1,1,2.25444459915161
"89",89,11,0,0,0,12,7,25,0,0,2.39789533615112
"90",90,4.25,1,0,0,12,0,18,0,0,1.44691896438599
"91",91,4,1,1,0,12,34,52,0,1,1.3862943649292
"92",92,8.25,0,0,0,12,15,33,0,0,2.11021327972412
"93",93,22,0,0,1,12,15,33,0,0,3.09104251861572
"94",94,5.15000009536743,1,0,0,12,1,19,0,0,1.63899672031403
"95",95,4.69999980926514,0,0,0,16,1,23,0,0,1.54756247997284
"96",96,8,0,0,0,1,26,33,0,0,2.0794415473938
"97",97,12,0,1,1,11,32,49,0,0,2.4849066734314
"98",98,2,1,0,0,5,14,25,1,0,0.6931471824646
"99",99,5,0,0,0,9,12,27,1,0,1.60943794250488
"100",100,7,0,0,0,12,3,21,0,0,1.94591009616852
"101",101,12,0,0,1,5,30,41,0,0,2.4849066734314
"102",102,17.4899997711182,0,0,0,12,14,32,1,0,2.86162924766541
"103",103,6.75,0,1,0,10,9,25,1,0,1.90954256057739
